return_preset,scenario,tax_system,transfer_policy,calibrated_rate,first_year_revenue_difference,final_gini,final_pre_tax_labour_income_gini,final_disposable_income_gini,final_capital_income_gini,final_capital_income_share,final_transfer_spending_share,final_means_tested_recipient_count,final_means_tested_recipient_share,final_unemployment_rate,final_top_10_share,final_top_1_share,shorrocks_index,top_20_persistence,seed
low_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.3893716279349375,0.3388846381998927,0.20440271334970794,0.40123013809662966,0.25616035043710733,1.0,3399.0,0.3399,0.0304,0.31231474588894753,0.0783211792878039,0.69225,0.7645,0
low_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.33207943526635775,9.5367431640625e-07,0.38480711877338125,0.3388846381998927,0.19064049957015072,0.396970727806645,0.25615778992498817,0.9999999999999997,3315.0,0.3315,0.0304,0.3105959954809311,0.07827971567783067,0.6876249999999999,0.776,0
low_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34175190177455184,7.152557373046875e-07,0.377707861730479,0.3388846381998927,0.16655562029930815,0.3903902257408782,0.2561564658267711,0.9999999999999999,3047.0,0.3047,0.0304,0.3090230956866933,0.07822630568415012,0.68125,0.7915,0
low_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3133020939398697,-9.5367431640625e-07,0.37132445691794413,0.3388846381998927,0.14144380608941587,0.38452313758548273,0.25615720146333026,1.0,2682.0,0.2682,0.0304,0.3080939488730163,0.07818265982061849,0.6701250000000001,0.8125,0
baseline_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.4058104513009182,0.3388846381998927,0.20440271334970794,0.509420214096723,0.26313544003729417,1.0,3399.0,0.3399,0.0304,0.3242415134688094,0.08317322229370423,0.718875,0.7175,0
baseline_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.33207943526635775,9.5367431640625e-07,0.40151511191050226,0.3388846381998927,0.19064049957015072,0.5066241551230226,0.26313530421265174,0.9999999999999997,3315.0,0.3315,0.0304,0.322551854104394,0.08306511960168701,0.7184999999999999,0.7255,0
baseline_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34175190177455184,7.152557373046875e-07,0.3948855356447949,0.3388846381998927,0.16655562029930815,0.5023814231433728,0.2631299567611571,0.9999999999999999,3047.0,0.3047,0.0304,0.320821522165724,0.08293005753375601,0.717625,0.7445,0
baseline_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3133020939398697,-9.5367431640625e-07,0.3889721971627782,0.3388846381998927,0.14144380608941587,0.49864241240469376,0.26311891246824276,1.0,2682.0,0.2682,0.0304,0.3195910511987418,0.08284950079103442,0.7125,0.7535,0
high_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.45950017349243,0.3388846381998927,0.20440271334970794,0.6695856626832846,0.3060512392474285,1.0,3399.0,0.3399,0.0304,0.3629015449963168,0.09894375164362056,0.80775,0.603,0
high_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.33207943526635775,9.5367431640625e-07,0.4560100927383699,0.3388846381998927,0.19064049957015072,0.6680074515222196,0.306047966552607,0.9999999999999997,3315.0,0.3315,0.0304,0.36132694230692697,0.09878434168295042,0.808875,0.605,0
high_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34175190177455184,7.152557373046875e-07,0.45069854463486725,0.3388846381998927,0.16655562029930815,0.6656460212580104,0.30603067846023774,0.9999999999999999,3047.0,0.3047,0.0304,0.35935097090991286,0.09858257784753344,0.8079999999999999,0.608,0
high_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3133020939398697,-9.5367431640625e-07,0.4460122136350251,0.3388846381998927,0.14144380608941587,0.6635557694274186,0.3059955546645007,1.0,2682.0,0.2682,0.0304,0.35775599958792254,0.09840903247082644,0.807375,0.6125,0
low_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.3935337876083087,0.3341433057212604,0.2017225365873745,0.40894345460585924,0.2574473336762072,1.0000000000000002,3346.0,0.3346,0.0283,0.31896473191334007,0.08696296621385169,0.696,0.769,1
low_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3327589646122455,-7.152557373046875e-07,0.388944708510391,0.3341433057212604,0.18836897349082804,0.4046914576092344,0.2574466085061664,0.9999999999999998,3272.0,0.3272,0.0283,0.31728097793088367,0.08687976214471267,0.6960000000000001,0.7775,1
low_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34342107922159393,0.0,0.3818129724907957,0.3341433057212604,0.16421933411908118,0.39811553766830055,0.2574563537372495,0.9999999999999999,3056.0,0.3056,0.0283,0.3157291071002487,0.0867956296933736,0.6895,0.7905,1
low_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3164182280030343,2.384185791015625e-07,0.3753673227384966,0.3341433057212604,0.13869274999954873,0.39223545195895526,0.2574724113732352,0.9999999999999999,2668.0,0.2668,0.0283,0.3148586672201894,0.08673787633007589,0.684875,0.806,1
baseline_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.4092196433515294,0.3341433057212604,0.2017225365873745,0.5140094068679615,0.2645304463023526,1.0000000000000002,3346.0,0.3346,0.0283,0.3298175145370673,0.08906709250624731,0.727875,0.7295,1
baseline_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3327589646122455,-7.152557373046875e-07,0.40492208134342134,0.3341433057212604,0.18836897349082804,0.5112963765871781,0.264552688988978,0.9999999999999998,3272.0,0.3272,0.0283,0.32795110641500536,0.08901788923244665,0.728375,0.734,1
baseline_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34342107922159393,0.0,0.3983062542600533,0.3341433057212604,0.16421933411908118,0.5071788020700956,0.2645818513576971,0.9999999999999999,3056.0,0.3056,0.0283,0.32598946304445486,0.0889868275823805,0.725625,0.743,1
baseline_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3164182280030343,2.384185791015625e-07,0.39239413986021376,0.3341433057212604,0.13869274999954873,0.5035800525622112,0.26461364976453,0.9999999999999999,2668.0,0.2668,0.0283,0.3247668640702691,0.08896169945884581,0.7255,0.7545,1
high_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.4594971473589393,0.3341433057212604,0.2017225365873745,0.6675577970569275,0.30620086783908257,1.0000000000000002,3346.0,0.3346,0.0283,0.3637790479873905,0.09957782453456547,0.80875,0.6075,1
high_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3327589646122455,-7.152557373046875e-07,0.45602032386943847,0.3341433057212604,0.18836897349082804,0.6660540319727841,0.30624513726921887,0.9999999999999998,3272.0,0.3272,0.0283,0.3619613319809435,0.09951018263237564,0.808125,0.609,1
high_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.34342107922159393,0.0,0.45076559495472757,0.3341433057212604,0.16421933411908118,0.6637999468358704,0.306294349262914,0.9999999999999999,3056.0,0.3056,0.0283,0.3597180444292488,0.09947650231387302,0.8089999999999999,0.6115,1
high_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3164182280030343,2.384185791015625e-07,0.44615110253670376,0.3341433057212604,0.13869274999954873,0.6618550289632248,0.3063454941809402,0.9999999999999999,2668.0,0.2668,0.0283,0.35806383353258553,0.09946846839792722,0.807875,0.617,1
low_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.3881410482020242,0.33667329991631734,0.203378186289775,0.4009007196963916,0.25459955907970105,1.0,3348.0,0.3348,0.0291,0.314218194337316,0.08251420854462539,0.710125,0.7555,2
low_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3321439708741842,-4.76837158203125e-07,0.383682452851277,0.33667329991631734,0.18991551450929545,0.3967363010180571,0.2545887158140065,1.0,3277.0,0.3277,0.0291,0.31255396637510935,0.08244526315825175,0.7075,0.762,2
low_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.3417973840248987,-2.384185791015625e-07,0.37668209795799434,0.33667329991631734,0.16575405843307323,0.39024280219038454,0.25457759330310176,1.0000000000000002,3024.0,0.3024,0.0291,0.31092868596695455,0.08241568732132547,0.702125,0.78,2
low_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3131074076473533,0.0,0.3704459909761346,0.33667329991631734,0.14057054212640852,0.3845093287988941,0.25457251636311806,0.9999999999999997,2662.0,0.2662,0.0291,0.3098861943470459,0.08241301520082324,0.692125,0.796,2
baseline_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.4022316168665754,0.33667329991631734,0.203378186289775,0.5050692074930319,0.2598131510322149,1.0,3348.0,0.3348,0.0291,0.3233028818969801,0.08418245887628521,0.739625,0.7165,2
baseline_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3321439708741842,-4.76837158203125e-07,0.39798208813888225,0.33667329991631734,0.18991551450929545,0.5022461112476466,0.2597799581896275,1.0,3277.0,0.3277,0.0291,0.32138176161894344,0.08405087754975875,0.7364999999999999,0.7235,2
baseline_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.3417973840248987,-2.384185791015625e-07,0.3913798961629369,0.33667329991631734,0.16575405843307323,0.49796688696224445,0.25973722237979247,1.0000000000000002,3024.0,0.3024,0.0291,0.31929051003582254,0.08403257423826838,0.7286250000000001,0.7375,2
baseline_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3131074076473533,0.0,0.3855661378316526,0.33667329991631734,0.14057054212640852,0.49427254800126574,0.25970487273841714,0.9999999999999997,2662.0,0.2662,0.0291,0.31786685192124137,0.08402361577276841,0.724625,0.7495,2
high_return_heterogeneity,flat,flat,swedish_transfer,0.3,0.0,0.4523364032500967,0.33667329991631734,0.203378186289775,0.6627564125711403,0.300229847935948,1.0,3348.0,0.3348,0.0291,0.35516304923787745,0.09438984990149846,0.819125,0.6035,2
high_return_heterogeneity,swedish_low_progressivity,swedish,swedish_transfer,0.3321439708741842,-4.76837158203125e-07,0.4488201423648275,0.33667329991631734,0.18991551450929545,0.661075077310912,0.30015173792833494,1.0,3277.0,0.3277,0.0291,0.3532714702934668,0.09421167724932385,0.81725,0.6065,2
high_return_heterogeneity,swedish_baseline_progressivity,swedish,swedish_transfer,0.3417973840248987,-2.384185791015625e-07,0.443467321602683,0.33667329991631734,0.16575405843307323,0.6585775539681711,0.3000492229834948,1.0000000000000002,3024.0,0.3024,0.0291,0.3508845420508703,0.09407484429211192,0.819125,0.612,2
high_return_heterogeneity,swedish_high_progressivity,swedish,swedish_transfer,0.3131074076473533,0.0,0.4388423584633172,0.33667329991631734,0.14057054212640852,0.6564437278603723,0.29996663621160724,0.9999999999999997,2662.0,0.2662,0.0291,0.34913990732867345,0.09405291582531192,0.819625,0.6165,2
