return_preset,scenario,year,wealth_gini,top_10_share,top_1_share,labour_tax_revenue,capital_tax_revenue,total_tax_revenue,total_transfers,pre_tax_labour_income_gini,disposable_income_gini,capital_income_gini,capital_income_share,avg_tax_rate_income_decile_1,avg_tax_rate_income_decile_2,avg_tax_rate_income_decile_3,avg_tax_rate_income_decile_4,avg_tax_rate_income_decile_5,avg_tax_rate_income_decile_6,avg_tax_rate_income_decile_7,avg_tax_rate_income_decile_8,avg_tax_rate_income_decile_9,avg_tax_rate_income_decile_10,avg_return_wealth_decile_1,avg_return_wealth_decile_2,avg_return_wealth_decile_3,avg_return_wealth_decile_4,avg_return_wealth_decile_5,avg_return_wealth_decile_6,avg_return_wealth_decile_7,avg_return_wealth_decile_8,avg_return_wealth_decile_9,avg_return_wealth_decile_10,avg_return_class_low,avg_return_class_medium,avg_return_class_high
low_return_heterogeneity,swedish_baseline_progressivity,1.0,0.5598002031170379,0.4565941439998851,0.12383062808824852,1337957731.5341568,118931601.54630643,1456889333.0804634,1456889333.0804634,0.2456559284321045,0.14482153869296388,0.5868994960126526,0.08163392980222874,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2612473743481658,0.26816758061089774,0.2836191184923786,0.31795769399111057,0.3974992347401026,0.0395613371603589,0.039407921711362294,0.03967050959605174,0.039633260251927635,0.03943538829013144,0.039483108268753106,0.03951698266915805,0.03998678503232264,0.03963364421771552,0.03958365007591705,0.03511099320697348,0.04008899513578043,0.045119822722651665
low_return_heterogeneity,swedish_baseline_progressivity,2.0,0.5400387277472418,0.4433936826320411,0.1196175862996242,1384192235.408022,126779732.1166507,1510971967.5246725,1510971967.5246723,0.2609831248425043,0.15128948379132567,0.5653800925714132,0.08529540751195704,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.2613989088825192,0.2694894549031392,0.28625408152371,0.32600603045106535,0.40873525523745424,0.0394079281152574,0.03960653153613054,0.03934027370430782,0.039224045118250166,0.039639640053982995,0.03945152979726493,0.03961363351931634,0.039504347863361836,0.03937576185099818,0.039387988691114005,0.034860522846304365,0.03998156018169914,0.045084846413342476
low_return_heterogeneity,swedish_baseline_progressivity,3.0,0.5226296663186607,0.43134912090967403,0.11572038367844593,1407381429.9167457,135184206.29939398,1542565636.2161396,1542565636.2161396,0.27223695147888405,0.1566176755585198,0.5453060537223124,0.08994646032599074,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2614217776080099,0.26999115771025983,0.2884945053076824,0.3331646104242152,0.41320798435153105,0.039588128907867184,0.03944676292787368,0.039385463140306304,0.039432411732322765,0.03971248827181343,0.03929135097461963,0.03949138820542701,0.03960223277670656,0.03932041169497478,0.03939437252969472,0.03492966047212921,0.03996808182105168,0.045071003997869216
low_return_heterogeneity,swedish_baseline_progressivity,4.0,0.5071688942244148,0.42023552888270227,0.11208828362848235,1429573434.4508805,143542749.68051335,1573116184.131394,1573116184.1313941,0.2788618161096772,0.15913582111771585,0.5272736533270004,0.09431295890031414,0.26072959554879566,0.26072959554879566,0.2607295955487956,0.26072959554879566,0.2607295955487957,0.2615741020083133,0.27025843564580215,0.2892050363036686,0.33694655294412296,0.41777418570671837,0.03969215845735394,0.03958565010945815,0.039308526367178825,0.039108771213814564,0.039308661463163516,0.03959596687583459,0.03943157305574831,0.03958558745515802,0.03921376835634172,0.03931886314601142,0.03493790110809531,0.03991826801203276,0.04492465248937837
low_return_heterogeneity,swedish_baseline_progressivity,5.0,0.4934789212372004,0.4100298634146839,0.10873484292802413,1453292175.582422,153086272.4113151,1606378447.9937367,1606378447.993737,0.2868754319828144,0.162448068421154,0.5140637768572798,0.0992658430333781,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2615163718180426,0.2705912460764616,0.29145967100214687,0.3421224511431325,0.42154317614135206,0.0391726243686006,0.03955693206187966,0.0392790034431916,0.03897974403188732,0.03938859607224657,0.03945392985249601,0.039227696017561826,0.03960579921190383,0.03962172880973027,0.039388514339861104,0.03478570857203469,0.03986348602127199,0.0450538294033622
low_return_heterogeneity,swedish_baseline_progressivity,6.0,0.48125525814946424,0.4006134683601109,0.10570233352795494,1470353768.3566172,163208409.371211,1633562177.727828,1633562177.727828,0.29298590763742993,0.16494763184985106,0.5008429776833971,0.10466590044560184,0.2607295955487957,0.26072959554879566,0.2607295955487956,0.26072959554879566,0.26072959554879566,0.26150069332042236,0.27149734807099374,0.2933062671264653,0.34600229676411265,0.42410100475066376,0.0396993179421807,0.03940260729322188,0.039207129702854816,0.03948104218717019,0.03937647573304857,0.03952141319602322,0.03957000738046447,0.03981988313203918,0.03946283795670512,0.03949018740643313,0.03497363834588731,0.03999564471002658,0.04511906911919931
low_return_heterogeneity,swedish_baseline_progressivity,7.0,0.47024703566035075,0.3918880153995823,0.10282871047628395,1487300183.9204764,172936895.39243934,1660237079.3129153,1660237079.3129148,0.2987231086373554,0.16729119198707254,0.48808749764897263,0.1096722159592803,0.2607295955487956,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487956,0.261720407223173,0.27234282435266066,0.2951348886567848,0.3476470446573799,0.42698864812575293,0.03933938607391177,0.03944193145307418,0.03941275566987154,0.03923554526443885,0.039628334401524856,0.03979496746340183,0.03941013247295417,0.03982777708965236,0.039482486051272234,0.03965197825467385,0.03499634657058642,0.04006301683260698,0.04501326128158325
low_return_heterogeneity,swedish_baseline_progressivity,8.0,0.46041942087557897,0.3839451590167415,0.10024137860496715,1494285809.71798,183822627.661752,1678108437.379732,1678108437.379732,0.30203269438431923,0.16852179128167966,0.47950039636995156,0.11560340274955624,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.261636832882107,0.27235846245004314,0.2958868199189393,0.3491981951357268,0.4282166480818975,0.03934144039094486,0.03955577405420007,0.03934249268332226,0.0392861337151865,0.03972792050683164,0.03935368698481252,0.039540078673134936,0.03958139238486821,0.03954524564984805,0.03985410624241442,0.035090920642973214,0.03995624786943669,0.04508942627089554
low_return_heterogeneity,swedish_baseline_progressivity,9.0,0.45154786543851744,0.37656884563588866,0.09789362689720121,1507553804.1510606,195192456.1475134,1702746260.2985737,1702746260.298574,0.3041145331549049,0.16879254022268664,0.47076452048288875,0.1213303770781866,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.26170751336703557,0.27258163698950805,0.2969217662898541,0.35145433752475963,0.4299114990460335,0.03964268595906242,0.039408458022923275,0.03929163064650345,0.03932189698078639,0.03943283105806083,0.03959114528703992,0.03980548856524308,0.039863352007829,0.04002256781293244,0.03980329037780666,0.035225298885655,0.040067341416271655,0.04513723828100711
low_return_heterogeneity,swedish_baseline_progressivity,10.0,0.4434138290122349,0.3696698469616718,0.0956355051635256,1515189289.2776024,204368737.44064778,1719558026.7182503,1719558026.7182503,0.3064961886333517,0.16948789864640834,0.45877729178050797,0.1260828940595843,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487956,0.26167441071826314,0.27227786007061194,0.2975152921716609,0.35491332991514185,0.43048218720853054,0.03903711550695391,0.039497405091867784,0.039294683926288085,0.03949664586411905,0.03954454077742578,0.03955921502055328,0.0393809959218141,0.0398616374575935,0.039587814271333184,0.03944104389413587,0.03504405776655236,0.03988950174211583,0.04511328756096234
low_return_heterogeneity,swedish_baseline_progressivity,11.0,0.4361042121560308,0.3633733989012242,0.09362311263201571,1516852384.381392,216924936.61222324,1733777320.9936152,1733777320.9936154,0.3076620458488575,0.16971122495574198,0.45357213231076576,0.1327036246088431,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487956,0.2617685948967484,0.272265263668132,0.2972893030538116,0.3531431743235581,0.4313636245168418,0.039213108142814285,0.03947182419339588,0.03948475605461604,0.03926831907950871,0.03962308454066538,0.03972861297837783,0.039492963758657296,0.03983997144131101,0.039515074599561516,0.039783420697646975,0.035059833526147,0.040058085057204026,0.04502795875185917
low_return_heterogeneity,swedish_baseline_progressivity,12.0,0.4293421343599848,0.3574156753273846,0.09165701706805231,1523745219.3134017,227909220.90949452,1751654440.2228966,1751654440.222896,0.3099672833634286,0.17038672614658368,0.4448853599726472,0.13824170117514414,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.2618990465663516,0.2727665798929178,0.2975297368133333,0.3546812975853836,0.43224792021869723,0.039228522401490266,0.03951535780875503,0.039408898604597384,0.039125086556526426,0.039561092577960276,0.03973074011313782,0.03965818374039438,0.0398925618529193,0.039700515668970114,0.0395359023988209,0.03508356540400418,0.040020470661369094,0.0450541792224259
low_return_heterogeneity,swedish_baseline_progressivity,13.0,0.42309661144682087,0.35183582444697725,0.08983353355971567,1526139899.1256204,239282753.8440934,1765422652.9697137,1765422652.969714,0.30977478232880484,0.1698852852397652,0.4384497834868406,0.14395404204844856,0.2607295955487957,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26198124500076625,0.27267494987843277,0.29829836432825446,0.3540613318058985,0.43239462067273937,0.038965436296390814,0.03917036906430157,0.039012131268749486,0.03943372813224474,0.03967835776977682,0.03957113452717118,0.039768606607168744,0.03976064763923698,0.03966688822159223,0.039394743412376775,0.034968979540491704,0.03982652310436681,0.04524477177826588
low_return_heterogeneity,swedish_baseline_progressivity,14.0,0.41734286152386346,0.34664343236484585,0.0881375738230353,1527572233.0779119,252450467.8589924,1780022700.9369042,1780022700.9369044,0.3102733787568499,0.16961144422796415,0.43220927533256615,0.15060737443412744,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487956,0.26072959554879566,0.2618949939983414,0.2730935677759847,0.2973156794262027,0.35375144783563633,0.43289379478081996,0.03922123468809396,0.03926121680385964,0.039500512068120455,0.039557839479021514,0.03961348942784955,0.03945896530275333,0.03980873309902317,0.04012355008298329,0.039700821801523276,0.039591447317513795,0.03508582707423021,0.04005205691210205,0.045213043964533725
low_return_heterogeneity,swedish_baseline_progressivity,15.0,0.4120914149900432,0.3418787995715427,0.08659117867080013,1537879446.0964396,265136692.3819443,1803016138.478384,1803016138.478384,0.3138506610471419,0.17077974354442405,0.42866493464874633,0.15657706807459187,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26200286487008306,0.27324686781599644,0.2980464008098753,0.3549496840602827,0.4345667414924109,0.03925102168283879,0.039071099825684484,0.03955189304802035,0.03939128504114893,0.0393978975877547,0.039430480114360324,0.03941869570071211,0.03949837111652694,0.039559884942307756,0.039948451116875845,0.03499623473846554,0.03993532063010971,0.0449792184607302
low_return_heterogeneity,swedish_baseline_progressivity,16.0,0.4071878202910477,0.3373696284062226,0.08511935515110738,1536986681.3522058,277294362.7273234,1814281044.0795293,1814281044.0795295,0.31321140542260717,0.1701571863713469,0.4215659593347507,0.16258669098777395,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.2619729557382387,0.27343109332261784,0.29807545530789814,0.35582181890901354,0.43394510892385496,0.03952549393449938,0.03913169997441158,0.039299471567101375,0.039289762042932254,0.039438672239076975,0.03963687107911644,0.039424934514327666,0.03962436117382715,0.03943476422519221,0.039545279337197155,0.03499617605405157,0.039928308564711294,0.04491264184581442
low_return_heterogeneity,swedish_baseline_progressivity,17.0,0.4026744862514977,0.3331900750764136,0.083759055288871,1533701959.7471323,292460992.5669793,1826162952.3141115,1826162952.3141122,0.3119934753921958,0.16910479136014223,0.41862680947707753,0.17015017723770473,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.26190152266989875,0.27350283641925727,0.2992316419647462,0.35587061438978546,0.43300482489332925,0.039456607505164686,0.03922635904979257,0.03915407079272588,0.0394945748560538,0.03952414797944113,0.03969115088752529,0.039660678608827334,0.03996588786651293,0.03964848210761018,0.03981053092993205,0.03509591389817717,0.0400811579976043,0.04502162300765821
low_return_heterogeneity,swedish_baseline_progressivity,18.0,0.3984703476553053,0.32926535192154516,0.0824890268063685,1531447692.4957154,305562750.94610757,1837010443.441823,1837010443.4418228,0.31108129031416376,0.16827794139491847,0.4142550770089737,0.17648469131656305,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.26214231990619435,0.27367172148631713,0.29844420737999006,0.3548348350738481,0.43290683891752724,0.03902998588510117,0.039232862698371354,0.039228430973427854,0.039450972817635946,0.03941782673248892,0.039574705321881176,0.03952651795421241,0.039778683588191546,0.03957688872889562,0.03967463793105364,0.03494069475705525,0.03999342684946985,0.04490355904380131
low_return_heterogeneity,swedish_baseline_progressivity,19.0,0.3945640632277354,0.3255628519561337,0.08127212951061234,1530827375.6740797,320559666.8741499,1851387042.5482297,1851387042.5482297,0.3119062879460761,0.16806656565686806,0.4106776747754075,0.18368600967839122,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.2607295955487957,0.26184038570928575,0.2727865952433898,0.2975788683259265,0.35473047144836917,0.4335154445981123,0.03912987554087677,0.03918066918923545,0.03935841305250301,0.03935628003260287,0.03911089661835828,0.03989615217612062,0.03960056412220996,0.03972020941618725,0.04008289656144007,0.03974841022577233,0.03501605217764545,0.039998259593340274,0.045125421691771576
low_return_heterogeneity,swedish_baseline_progressivity,20.0,0.39085908094120714,0.3220678011809819,0.08008814281301856,1535429445.5728207,334691230.9004305,1870120676.4732513,1870120676.4732518,0.31413633831288457,0.1687247083665404,0.40499222617301034,0.19002849085171739,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26191807566661185,0.2728664025855933,0.2984427281327263,0.3541201079439571,0.43443310007888736,0.03945287006510876,0.03909614417148745,0.03953336435869788,0.039783838585009654,0.03932245622747789,0.03953526026214402,0.03974784071236307,0.0394729243887314,0.039865039839149866,0.03973019819125877,0.0351325197939644,0.03999737117738032,0.045130046915438725
low_return_heterogeneity,swedish_baseline_progressivity,21.0,0.387420931419425,0.31879807688005846,0.07898983090845388,1533308105.8702877,349476319.2988374,1882784425.169125,1882784425.1691256,0.31414176192140975,0.16834884151191654,0.4023657597574388,0.19693668725941282,0.26072959554879566,0.26072959554879566,0.2607295955487956,0.2607295955487957,0.26072959554879566,0.2619168877958079,0.27294916342879544,0.297949546762167,0.35456257037987277,0.4342246680270356,0.039021824913698835,0.03913456291243466,0.03921177143148131,0.03939640231931081,0.039631797889518365,0.039426828545568726,0.03934075338646494,0.0398275634459496,0.03980067151740004,0.03966844916908461,0.035004398477453874,0.03994188394430946,0.04492103628684401
low_return_heterogeneity,swedish_baseline_progressivity,22.0,0.38417175705519657,0.31573758948445274,0.07794974851708707,1533148997.847625,364664582.11581904,1897813579.9634438,1897813579.9634442,0.3149480384784695,0.16833813867792857,0.39898532748154536,0.20386906793017068,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.2607295955487957,0.26181450315846094,0.2733566425112751,0.2989979781186873,0.3557131484439857,0.4337002293218915,0.03916461044296103,0.03906997204573374,0.03906124425891849,0.03963110053432787,0.03944532897097548,0.039385925573279794,0.03935676304822948,0.0398686612063955,0.03940039093517818,0.03979449953400958,0.03500459161693989,0.03990480094655689,0.04487211264180885
low_return_heterogeneity,swedish_baseline_progressivity,23.0,0.3811297828928679,0.3128199738540414,0.07699557553198245,1541162646.3338394,383031138.9504136,1924193785.2842531,1924193785.2842536,0.3178252597128186,0.16888883606647753,0.39583711693182555,0.2116133517707081,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.2618779888739044,0.27290794453058753,0.2986687375738842,0.3575336576635578,0.435214441014411,0.03901296296310962,0.0393627323951363,0.03923575605104391,0.03991611025995836,0.039554017692257956,0.040092752480627755,0.03978162680928405,0.03976662613488287,0.039745553293023476,0.0397615404192421,0.03517696020493624,0.04016402810374197,0.04499097233897528
low_return_heterogeneity,swedish_baseline_progressivity,24.0,0.37825159237846395,0.31003418709486175,0.07605752908298352,1544253864.3130746,398274087.3852195,1942527951.6982942,1942527951.6982942,0.31903824249890067,0.16897872648367218,0.39245008846839347,0.21796060693507588,0.26072959554879566,0.26072959554879566,0.2607295955487956,0.26072959554879566,0.26072959554879566,0.26177139253829307,0.27344429348297206,0.2987752347293415,0.3555819122882875,0.4361051748383152,0.03897320978828684,0.03928431874252054,0.03910068752435369,0.03956195455684966,0.039724893428519786,0.03962202191862778,0.039696590683149166,0.03977954030541206,0.039892876517554784,0.03961652144881998,0.03512052055013588,0.03999412405483368,0.045012038731833806
low_return_heterogeneity,swedish_baseline_progressivity,25.0,0.3755643728003131,0.3074159612392844,0.07519163656456426,1539256219.3602722,415703492.16155994,1954959711.5218318,1954959711.5218315,0.31828558982521193,0.1680955927904053,0.3910462017052303,0.2257543505158733,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26175029587779164,0.2728681406870194,0.29821280466977523,0.35534775085460435,0.4357562032655699,0.03925706405899261,0.03884761726567253,0.03899161077146629,0.03956247782568811,0.039415444423211855,0.03975354960435774,0.03961791214739624,0.039904103746306804,0.0399227614482269,0.03970893299910152,0.035088514086164854,0.04001480978067328,0.044872358306814505
low_return_heterogeneity,swedish_baseline_progressivity,26.0,0.3729983724335013,0.30494013370149237,0.07434241944199578,1540628970.2172298,432676568.71607435,1973305538.9333043,1973305538.9333048,0.31877731518441066,0.16787465465626528,0.38791900968602255,0.232698567609196,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26072959554879566,0.26183157519613387,0.27341512455557415,0.29797999049607715,0.3563771213246842,0.435443457973994,0.039077134096301265,0.03926251941663195,0.03888169906903487,0.03960483096699718,0.0393174616439601,0.039393604282892625,0.039705286463377544,0.03999964490015326,0.03965351304269188,0.03991832586094524,0.0350732700394855,0.03992266516605456,0.04504257787507833
low_return_heterogeneity,swedish_baseline_progressivity,27.0,0.37056249272317254,0.30260285026670225,0.07352412382320478,1540244676.053815,450411815.9964244,1990656492.050239,1990656492.050239,0.3182920014784387,0.16705051342662602,0.38480681209280165,0.23986968514485632,0.2607295955487957,0.26072959554879566,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.2619587133662062,0.2731256004797743,0.298376967022066,0.353997691050574,0.4358448077495448,0.03952090439034806,0.0390403185160215,0.03904569196221008,0.03977115025025144,0.03930027357966955,0.039668246366368363,0.03939371963261743,0.0396978707190525,0.039621685887437426,0.03983707271043006,0.03495330541488492,0.04006586409805475,0.044906305980308106
low_return_heterogeneity,swedish_baseline_progressivity,28.0,0.3683037510645184,0.300390915093314,0.07277869963987471,1544610256.9946814,469950918.92921484,2014561175.9238963,2014561175.9238968,0.3178866717793214,0.16610347581306062,0.38459917810480393,0.24730882392207326,0.2607295955487957,0.26072959554879566,0.2607295955487956,0.26072959554879566,0.2607295955487957,0.2619987037228586,0.2733993059381741,0.29888308683336023,0.35570008261299535,0.4357167075495556,0.038939997491210326,0.03867651351892135,0.039092724194368475,0.039478972136200816,0.03954840936506407,0.03958331209914886,0.039486810816954675,0.03970608895491649,0.03987502490910622,0.039877233522261565,0.03491482209615007,0.03994793096564092,0.04494316013020649
low_return_heterogeneity,swedish_baseline_progressivity,29.0,0.3661446198429692,0.2982974983712079,0.07207797478878218,1532607361.2905912,487871440.9515314,2020478802.2421224,2020478802.2421222,0.31537176401114797,0.1645797742370967,0.38156346366679283,0.2552699271277734,0.26072959554879566,0.2607295955487957,0.2607295955487957,0.26072959554879566,0.2607295955487957,0.2618705190785827,0.2733055732590942,0.29889632675632305,0.35550890061444584,0.43376948868520526,0.038962025320715736,0.03905576060751928,0.0388931741934198,0.039313745335048826,0.039313465038697884,0.0396955348882607,0.03942476523422497,0.04001739894779279,0.039527770844771465,0.03974347773410447,0.03474366324469319,0.039939242935489665,0.04506419261823115
low_return_heterogeneity,swedish_baseline_progressivity,30.0,0.36410980406612703,0.29633599591402127,0.0713955623936147,1537225540.0543256,509036816.61480516,2046262356.6691306,2046262356.66913,0.3164322566102815,0.16421064834511756,0.37999006862701634,0.2630800674565989,0.2607295955487956,0.26072959554879566,0.2607295955487957,0.26072959554879566,0.26072959554879577,0.26176273753150936,0.2731767233762555,0.29738678244293054,0.35548529098235643,0.43513791497167487,0.03887882563838908,0.03899792598958892,0.03918475224210357,0.03945989226364489,0.039452555879386224,0.03964576044888279,0.03963545467055006,0.039906200756382584,0.039654379927214656,0.039990503538873054,0.0349707208293158,0.039984387556888594,0.04503890286054461
