transfer_policy,return_preset,tax_scenario,wealth_gini_difference_relative_to_flat,disposable_income_gini_difference_relative_to_flat,top_10_difference_relative_to_flat,top_1_difference_relative_to_flat,shorrocks_difference_relative_to_flat,top_20_persistence_difference_relative_to_flat,seed
lump_sum_only,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
lump_sum_only,baseline_return_heterogeneity,swedish_low_progressivity,-0.004420320617982032,-0.014140739942365865,-0.001728421752130338,-9.64174195394879e-05,-0.0016249999999999876,0.007500000000000062,0
lump_sum_only,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.011570383425760333,-0.03961742762473963,-0.0035389564858798184,-0.00021827577807570497,-0.004750000000000032,0.029000000000000026,0
lump_sum_only,baseline_return_heterogeneity,swedish_high_progressivity,-0.01822241910309219,-0.06677370725612453,-0.0048621480507731185,-0.0002927657982140369,-0.010750000000000037,0.03650000000000009,0
no_transfers,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
no_transfers,baseline_return_heterogeneity,swedish_low_progressivity,-0.002716600939504321,-0.015377625591232569,9.326409962656657e-05,0.0005903410547636323,-0.0029999999999998916,0.009000000000000008,0
no_transfers,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.007345239000191794,-0.046423843800672326,0.001434058051752396,0.0015675391527233407,-0.015125000000000055,0.027000000000000024,0
no_transfers,baseline_return_heterogeneity,swedish_high_progressivity,-0.011932989306226327,-0.08236111979569749,0.003093883984662482,0.002514860291737364,-0.030624999999999902,0.045499999999999985,0
universal_plus_safety_floor,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_low_progressivity,-0.004292308316123039,-0.013714105905046736,-0.0016945295030711405,-0.00010810727265299358,0.001000000000000112,0.007000000000000006,0
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.010910737772547918,-0.037624192727147454,-0.003416386217606815,-0.00024317508838689328,0.0002500000000000835,0.02749999999999997,0
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_high_progressivity,-0.016806963649312223,-0.06248847400295432,-0.0046504325756209774,-0.00032297383303395155,-0.005249999999999866,0.03649999999999998,0
lump_sum_only,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
lump_sum_only,high_return_heterogeneity,swedish_low_progressivity,-0.0036015895029750666,-0.014140739942365865,-0.0015861820677954275,-0.00014594013368761372,0.001375000000000015,0.0,0
lump_sum_only,high_return_heterogeneity,swedish_baseline_progressivity,-0.009356493822447076,-0.03961742762473963,-0.0036894955266179585,-0.00033368361776241195,0.00024999999999997247,0.0030000000000000027,0
lump_sum_only,high_return_heterogeneity,swedish_high_progressivity,-0.014656555223393708,-0.06677370725612453,-0.005415874693554479,-0.0004986058828137935,-0.001375000000000015,0.008500000000000063,0
no_transfers,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
no_transfers,high_return_heterogeneity,swedish_low_progressivity,-0.0019332714861783895,-0.015377625591232569,0.000174025146510437,0.0006148127882654314,-0.004125000000000156,0.0045000000000000595,0
no_transfers,high_return_heterogeneity,swedish_baseline_progressivity,-0.005209185097878377,-0.046423843800672326,0.0012430018691462208,0.0016432493653700808,-0.010000000000000009,0.01200000000000001,0
no_transfers,high_return_heterogeneity,swedish_high_progressivity,-0.00843569042997272,-0.08236111979569749,0.002561702524408127,0.0026035460697307194,-0.01837500000000003,0.024500000000000077,0
universal_plus_safety_floor,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
universal_plus_safety_floor,high_return_heterogeneity,swedish_low_progressivity,-0.0034864865288199987,-0.013714105905046736,-0.0015624705648464854,-0.00015941498045120295,0.0017500000000000293,0.0010000000000000009,0
universal_plus_safety_floor,high_return_heterogeneity,swedish_baseline_progressivity,-0.00878696643414334,-0.037624192727147454,-0.0035392202043051935,-0.00036226606197932443,-0.00024999999999997247,0.0035000000000000586,0
universal_plus_safety_floor,high_return_heterogeneity,swedish_high_progressivity,-0.013457497196708967,-0.06248847400295432,-0.005121304820628503,-0.0005358167505360723,0.001375000000000015,0.010000000000000009,0
lump_sum_only,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
lump_sum_only,low_return_heterogeneity,swedish_low_progressivity,-0.004689348565688034,-0.014140739942365865,-0.0017718296678804757,-3.7769230314899094e-05,-0.003249999999999975,0.010000000000000009,0
lump_sum_only,low_return_heterogeneity,swedish_baseline_progressivity,-0.012326834160627076,-0.03961742762473963,-0.003421545499854073,-8.568725647453701e-05,-0.012250000000000094,0.027000000000000024,0
lump_sum_only,low_return_heterogeneity,swedish_high_progressivity,-0.019486175138589523,-0.06677370725612453,-0.004468336218588054,-0.00012621810965446345,-0.024250000000000105,0.04800000000000004,0
no_transfers,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
no_transfers,low_return_heterogeneity,swedish_low_progressivity,-0.002973960906367923,-0.015377625591232569,8.62855125992601e-05,0.0006551080331583248,-0.00924999999999998,0.01100000000000001,0
no_transfers,low_return_heterogeneity,swedish_baseline_progressivity,-0.00806779103656674,-0.046423843800672326,0.0015770930900487201,0.0017110935000258648,-0.027249999999999996,0.034499999999999975,0
no_transfers,low_return_heterogeneity,swedish_high_progressivity,-0.013145742275286754,-0.08236111979569749,0.003521669285807605,0.0026692726238781994,-0.05449999999999999,0.05500000000000005,0
universal_plus_safety_floor,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,0
universal_plus_safety_floor,low_return_heterogeneity,swedish_low_progressivity,-0.004561466409976678,-0.013714105905046736,-0.0017164217258858194,-4.159692620897548e-05,-0.001875000000000071,0.008500000000000063,0
universal_plus_safety_floor,low_return_heterogeneity,swedish_baseline_progressivity,-0.011650358126829463,-0.037624192727147454,-0.0032763144581438586,-9.691734910009797e-05,-0.00825000000000009,0.028000000000000025,0
universal_plus_safety_floor,low_return_heterogeneity,swedish_high_progressivity,-0.018017258988475948,-0.06248847400295432,-0.004211856904335565,-0.00014094941949502338,-0.018875000000000086,0.04600000000000004,0
lump_sum_only,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
lump_sum_only,baseline_return_heterogeneity,swedish_low_progressivity,-0.004417067398293062,-0.013700567950839737,-0.001884640770964896,-4.6797790286878804e-05,-0.0011250000000000426,0.007000000000000006,1
lump_sum_only,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.01157008773147794,-0.039205688590357335,-0.003935456352156308,-6.0172651606488214e-05,-0.006125000000000047,0.01749999999999996,1
lump_sum_only,baseline_return_heterogeneity,swedish_high_progressivity,-0.01825283379749898,-0.06674453680739778,-0.005289559908275954,-7.29836056574118e-05,-0.008874999999999966,0.027999999999999914,1
no_transfers,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
no_transfers,baseline_return_heterogeneity,swedish_low_progressivity,-0.0025005366644856863,-0.014839696997482,0.0002331321258343122,0.0007704709201459825,-0.0011250000000000426,0.010000000000000009,1
no_transfers,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.006746957619359728,-0.045720541914838986,0.0017726258340465262,0.002061444173009283,-0.011500000000000066,0.025500000000000078,1
no_transfers,baseline_return_heterogeneity,swedish_high_progressivity,-0.010806561504150158,-0.08176174028030037,0.0039434004912951015,0.0033123565890322976,-0.02124999999999999,0.03950000000000009,1
universal_plus_safety_floor,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_low_progressivity,-0.004292365673460363,-0.013311762768505098,-0.0018675470395242422,-5.157064504686393e-05,-0.000500000000000056,0.006500000000000061,1
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.01089414413172074,-0.037301045591373594,-0.0038260815765663314,-8.219640227709324e-05,-0.0015000000000000568,0.014500000000000068,1
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_high_progressivity,-0.016785886912257908,-0.06259857475305464,-0.005045934860707979,-0.00010732415887888813,-0.002874999999999961,0.027000000000000024,1
lump_sum_only,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
lump_sum_only,high_return_heterogeneity,swedish_low_progressivity,-0.0035851838341414144,-0.013700567950839737,-0.0018242197502487678,-7.349266054400283e-05,0.0010000000000000009,0.0010000000000000009,1
lump_sum_only,high_return_heterogeneity,swedish_baseline_progressivity,-0.009299595328046806,-0.039205688590357335,-0.004152149292409368,-9.13504222583017e-05,-0.0016249999999999876,0.005499999999999949,1
lump_sum_only,high_return_heterogeneity,swedish_high_progressivity,-0.014554894444302136,-0.06674453680739778,-0.005967634872852012,-8.599444176510262e-05,-0.0020000000000000018,0.010499999999999954,1
no_transfers,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
no_transfers,high_return_heterogeneity,swedish_low_progressivity,-0.0017316114040926145,-0.014839696997482,4.6193249270798376e-05,0.0008359686062109767,-0.002749999999999919,0.007499999999999951,1
no_transfers,high_return_heterogeneity,swedish_baseline_progressivity,-0.004620504257052405,-0.045720541914838986,0.0010570460267935733,0.002236612159340512,-0.0063749999999999085,0.015499999999999958,1
no_transfers,high_return_heterogeneity,swedish_high_progressivity,-0.007287585691660992,-0.08176174028030037,0.0026898369183148696,0.0036101810450498983,-0.015999999999999903,0.027000000000000024,1
universal_plus_safety_floor,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
universal_plus_safety_floor,high_return_heterogeneity,swedish_low_progressivity,-0.0034721628559515327,-0.013311762768505098,-0.0018186840300210005,-7.007625301022613e-05,-0.0004999999999999449,0.0020000000000000018,1
universal_plus_safety_floor,high_return_heterogeneity,swedish_baseline_progressivity,-0.008714501131492192,-0.037301045591373594,-0.004065194383808368,-0.00010375488280907341,-0.0021249999999999325,0.006000000000000005,1
universal_plus_safety_floor,high_return_heterogeneity,swedish_high_progressivity,-0.013311976360406597,-0.06259857475305464,-0.00571519214260402,-0.00010990212052333637,-0.0022499999999999742,0.010500000000000065,1
lump_sum_only,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
lump_sum_only,low_return_heterogeneity,swedish_low_progressivity,-0.004709101843116237,-0.013700567950839737,-0.0017019197469273495,-6.84690083992412e-05,-0.00012500000000004174,0.00649999999999995,1
lump_sum_only,low_return_heterogeneity,swedish_baseline_progressivity,-0.012394951860896786,-0.039205688590357335,-0.003339536682727129,-0.0001394703284211124,-0.0022500000000000853,0.019499999999999962,1
lump_sum_only,low_return_heterogeneity,swedish_high_progressivity,-0.019648482500058018,-0.06674453680739778,-0.004323126114288867,-0.00018590981290886321,-0.013125000000000053,0.03949999999999998,1
no_transfers,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
no_transfers,low_return_heterogeneity,swedish_low_progressivity,-0.0027696531997245533,-0.014839696997482,0.0003886604279365047,0.0007334669520666776,-0.005875000000000075,0.009499999999999953,1
no_transfers,low_return_heterogeneity,swedish_baseline_progressivity,-0.00751951272991036,-0.045720541914838986,0.0023974871359311867,0.0019706862011222848,-0.02487499999999998,0.03199999999999992,1
no_transfers,low_return_heterogeneity,swedish_high_progressivity,-0.012132077547143849,-0.08176174028030037,0.004918130754263894,0.0031771572246769436,-0.04762500000000003,0.057499999999999996,1
universal_plus_safety_floor,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,1
universal_plus_safety_floor,low_return_heterogeneity,swedish_low_progressivity,-0.00458360915262479,-0.013311762768505098,-0.0016714556834687144,-8.301093078580402e-05,-0.0017500000000000293,0.007000000000000006,1
universal_plus_safety_floor,low_return_heterogeneity,swedish_baseline_progressivity,-0.011700296829174173,-0.037301045591373594,-0.003219658469658826,-0.0001689081751265753,-0.007125000000000048,0.02100000000000002,1
universal_plus_safety_floor,low_return_heterogeneity,swedish_high_progressivity,-0.01812442333913422,-0.06259857475305464,-0.004096341915483526,-0.00022680937003127788,-0.013624999999999998,0.03750000000000009,1
lump_sum_only,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
lump_sum_only,baseline_return_heterogeneity,swedish_low_progressivity,-0.004369686581563004,-0.013835985505613158,-0.0019461275926165311,-0.00012995019505501748,-0.0008749999999999591,0.007500000000000062,2
lump_sum_only,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.011486967059785025,-0.03938315612144039,-0.00409739613497323,-0.0001432400053775762,-0.00737500000000002,0.025000000000000022,2
lump_sum_only,baseline_return_heterogeneity,swedish_high_progressivity,-0.018041695917969225,-0.0666091635067303,-0.005575789977260215,-0.00013774445430642102,-0.017875000000000085,0.03750000000000009,2
no_transfers,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
no_transfers,baseline_return_heterogeneity,swedish_low_progressivity,-0.002728237186218063,-0.015096716595375703,-0.00015512232090014733,0.0005899048308375676,-0.0063750000000000195,0.013499999999999956,2
no_transfers,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.007401164901653434,-0.04612040742818646,0.0007800722121890091,0.0017532716692917477,-0.013875000000000082,0.02749999999999997,2
no_transfers,baseline_return_heterogeneity,swedish_high_progressivity,-0.011968926144975356,-0.08200982352276309,0.0022556734147267665,0.002817592341095465,-0.025375000000000036,0.04800000000000004,2
universal_plus_safety_floor,baseline_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_low_progressivity,-0.004244253806905185,-0.013418208020773648,-0.001929246104132587,-0.00013052403469897278,-0.0004999999999999449,0.008500000000000063,2
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_baseline_progressivity,-0.01083235825308515,-0.037417047234970635,-0.004014743417810329,-0.00015141399542276113,-0.010375000000000023,0.02300000000000002,2
universal_plus_safety_floor,baseline_return_heterogeneity,swedish_high_progressivity,-0.016626557104549633,-0.06236936781779234,-0.005425335470753134,-0.0001585618812097317,-0.016874999999999973,0.034499999999999975,2
lump_sum_only,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
lump_sum_only,high_return_heterogeneity,swedish_low_progressivity,-0.0036252455393188665,-0.013835985505613158,-0.0019136232476111292,-0.00016395912926533973,-0.0020000000000000018,0.0030000000000000027,2
lump_sum_only,high_return_heterogeneity,swedish_baseline_progressivity,-0.009423594156834803,-0.03938315612144039,-0.004388837643953758,-0.00028906554646114524,-0.003375000000000017,0.008499999999999952,2
lump_sum_only,high_return_heterogeneity,swedish_high_progressivity,-0.01467227457707554,-0.0666091635067303,-0.006284365391186819,-0.0003212455434717931,-0.0030000000000000027,0.01200000000000001,2
no_transfers,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
no_transfers,high_return_heterogeneity,swedish_low_progressivity,-0.0020275193032117667,-0.015096716595375703,-0.00021567838064956435,0.0005566094691469847,-0.0008749999999999591,0.0050000000000000044,2
no_transfers,high_return_heterogeneity,swedish_baseline_progressivity,-0.005428823083131862,-0.04612040742818646,0.0003024029196644351,0.001664447001071906,-0.005499999999999949,0.015000000000000013,2
no_transfers,high_return_heterogeneity,swedish_high_progressivity,-0.008685982832089545,-0.08200982352276309,0.0012446094438115507,0.002787254356424046,-0.012249999999999872,0.02400000000000002,2
universal_plus_safety_floor,high_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
universal_plus_safety_floor,high_return_heterogeneity,swedish_low_progressivity,-0.00351124902172284,-0.013418208020773648,-0.0018880631137294657,-0.00017760479826919862,-0.001000000000000112,0.0035000000000000586,2
universal_plus_safety_floor,high_return_heterogeneity,swedish_baseline_progressivity,-0.008851440784639397,-0.037417047234970635,-0.004270622510984812,-0.00031320765542282303,0.0003749999999999032,0.007000000000000006,2
universal_plus_safety_floor,high_return_heterogeneity,swedish_high_progressivity,-0.013459422096189444,-0.06236936781779234,-0.006024874984161044,-0.0003357178372198899,0.00024999999999997247,0.013000000000000012,2
lump_sum_only,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
lump_sum_only,low_return_heterogeneity,swedish_low_progressivity,-0.0045785932308277655,-0.013835985505613158,-0.0017467752045725593,-6.56881759554806e-05,0.00012500000000004174,0.007499999999999951,2
lump_sum_only,low_return_heterogeneity,swedish_baseline_progressivity,-0.012106212198779387,-0.03938315612144039,-0.0034299812262408302,-8.689342125080268e-05,-0.007000000000000006,0.02399999999999991,2
lump_sum_only,low_return_heterogeneity,swedish_high_progressivity,-0.019110860658898776,-0.0666091635067303,-0.004523685508927788,-7.756705924984175e-05,-0.01749999999999996,0.040999999999999925,2
no_transfers,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
no_transfers,low_return_heterogeneity,swedish_low_progressivity,-0.0029056390017594413,-0.015096716595375703,0.0002789516673553649,0.0006729937841345457,-0.009750000000000036,0.014500000000000068,2
no_transfers,low_return_heterogeneity,swedish_baseline_progressivity,-0.007945636346356366,-0.04612040742818646,0.0017314655316841288,0.0018205540086899535,-0.026374999999999926,0.03500000000000003,2
no_transfers,low_return_heterogeneity,swedish_high_progressivity,-0.012936099959111491,-0.08200982352276309,0.00350837478800059,0.0028759694788630663,-0.049875,0.06000000000000005,2
universal_plus_safety_floor,low_return_heterogeneity,flat,0.0,0.0,0.0,0.0,0.0,0.0,2
universal_plus_safety_floor,low_return_heterogeneity,swedish_low_progressivity,-0.004452900995706388,-0.013418208020773648,-0.0016714537090088966,-6.885113395434239e-05,-0.0017500000000000293,0.00649999999999995,2
universal_plus_safety_floor,low_return_heterogeneity,swedish_baseline_progressivity,-0.01143834515385378,-0.037417047234970635,-0.0032887616532926156,-9.635459433503246e-05,-0.010375000000000023,0.025499999999999967,2
universal_plus_safety_floor,low_return_heterogeneity,swedish_high_progressivity,-0.017653696685342446,-0.06236936781779234,-0.004324719225889173,-9.742630546898112e-05,-0.021500000000000075,0.04149999999999998,2
