return_preset,transfer_policy,tax_scenario,tax_system,calibrated_rate,first_year_revenue_difference,final_gini,final_disposable_income_gini,final_top_10_share,final_top_1_share,final_capital_income_share,final_transfer_spending_share,final_means_tested_recipient_share,final_unemployment_rate,shorrocks_index,rank_correlation,top_20_persistence,bottom_40_to_top_40,seed
low_return_heterogeneity,no_transfers,flat,flat,0.3,0.0,0.47075420234457255,0.3388846381998929,0.3634749847210773,0.09539916557626434,0.216146037033809,0.0,0.0,0.0304,0.667875,0.7714995109909951,0.7825,0.122,0
low_return_heterogeneity,no_transfers,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.4677802414382046,0.3235070126086603,0.36356127023367657,0.09605427360942266,0.21478662519530242,0.0,0.0,0.0304,0.658625,0.7785557523815576,0.7935,0.11675,0
low_return_heterogeneity,no_transfers,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.4626864113080058,0.29246079439922057,0.36505207781112603,0.0971102590762902,0.2126688343648793,0.0,0.0,0.0304,0.640625,0.7952510258245102,0.817,0.104,0
low_return_heterogeneity,no_transfers,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.4576084600692858,0.2565235184041954,0.3669966540068849,0.09806843820014254,0.21075937737637426,0.0,0.0,0.0304,0.613375,0.8159070155270701,0.8375,0.0885,0
low_return_heterogeneity,lump_sum_only,flat,flat,0.3,0.0,0.39424134526473,0.237219246739925,0.31261560749088396,0.07824217292800618,0.25655904519783407,1.0000000000000004,0.0,0.0304,0.7066250000000001,0.7123592381835925,0.758,0.14425,0
low_return_heterogeneity,lump_sum_only,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.38955199669904195,0.22307850679755914,0.3108437778230035,0.07820440369769129,0.25652232718836876,0.9999999999999997,0.0,0.0304,0.7033750000000001,0.7164449580484497,0.768,0.14075,0
low_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.3819145111041029,0.19760181911518537,0.3091940619910299,0.07815648567153165,0.2564738824393739,1.0000000000000002,0.0,0.0304,0.694375,0.7261308444853085,0.785,0.13325,0
low_return_heterogeneity,lump_sum_only,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.37475517012614046,0.17044553948380048,0.3081472712722959,0.07811595481835172,0.2564370645416855,1.0,0.0,0.0304,0.682375,0.7377787846417878,0.806,0.1265,0
low_return_heterogeneity,universal_plus_safety_floor,flat,flat,0.3,0.0,0.38915283261358535,0.20895130520098526,0.31232507287120037,0.07832786606078951,0.2561506651862724,1.0,0.3601,0.0304,0.6905000000000001,0.7283869196278692,0.7655,0.137,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.3845913662036087,0.19523719929593852,0.31060865114531455,0.07828626913458053,0.2561481046074738,1.0,0.3517,0.0304,0.688625,0.7320748213807482,0.774,0.13375,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.3775024744867559,0.1713271124738378,0.3090487584130565,0.07823094871168941,0.25614678047477524,0.9999999999999999,0.3249,0.0304,0.68225,0.740562200293622,0.7935,0.128,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.3711355736251094,0.14646283119803094,0.3081132159668648,0.07818691664129448,0.25614751613049147,1.0,0.2884,0.0304,0.671625,0.7502557479865574,0.8115,0.12075,0
baseline_return_heterogeneity,no_transfers,flat,flat,0.3,0.0,0.4853005214155601,0.3388846381998929,0.3764782488791378,0.10105817945996107,0.22339792109948892,0.0,0.0,0.0304,0.68075,0.7368253384442534,0.745,0.13175,0
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.4825839204760558,0.3235070126086603,0.37657151297876434,0.1016485205147247,0.22206111255330957,0.0,0.0,0.0304,0.6777500000000001,0.7429030720210308,0.754,0.127,0
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.47795528241536833,0.29246079439922057,0.3779123069308902,0.10262571861268441,0.21996704060220917,0.0,0.0,0.0304,0.6656249999999999,0.7568312499443126,0.772,0.11625,0
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.4733675321093338,0.2565235184041954,0.37957213286380026,0.10357303975169843,0.21806804141569433,0.0,0.0,0.0304,0.6501250000000001,0.7733990598899905,0.7905,0.103,0
baseline_return_heterogeneity,lump_sum_only,flat,flat,0.3,0.0,0.41036887023950586,0.237219246739925,0.32454627732547586,0.08309053744402242,0.2635216995630631,1.0000000000000004,0.0,0.0304,0.72725,0.6721195223291951,0.711,0.15425,0
baseline_return_heterogeneity,lump_sum_only,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.4059485496215238,0.22307850679755914,0.3228178555733455,0.08299412002448293,0.26348802834367907,0.9999999999999997,0.0,0.0304,0.725625,0.6752689434566894,0.7185,0.1505,0
baseline_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.3987984868137455,0.19760181911518537,0.32100732083959604,0.08287226166594672,0.26343677196413906,1.0000000000000002,0.0,0.0304,0.7224999999999999,0.6826011666460116,0.74,0.147,0
baseline_return_heterogeneity,lump_sum_only,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.39214645113641367,0.17044553948380048,0.31968412927470274,0.08279777164580839,0.2633896899250029,1.0,0.0,0.0304,0.7164999999999999,0.6910527355065275,0.7475,0.142,0
baseline_return_heterogeneity,universal_plus_safety_floor,flat,flat,0.3,0.0,0.405616145714091,0.20895130520098526,0.32426445368539575,0.0831810942456113,0.2631282429394239,1.0,0.3601,0.0304,0.7181249999999999,0.6844446074924461,0.7175,0.14925,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.40132383739796795,0.19523719929593852,0.3225699241823246,0.08307298697295831,0.26312810711212814,1.0,0.3517,0.0304,0.719125,0.6872368831403689,0.7245,0.1465,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.3947054079415431,0.1713271124738378,0.32084806746778893,0.08293791915722441,0.2631227595561735,0.9999999999999999,0.3249,0.0304,0.718375,0.6934505923905059,0.745,0.14325,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.38880918206477877,0.14646283119803094,0.31961402110977477,0.08285812041257735,0.26311171504751135,1.0,0.2884,0.0304,0.712875,0.700378907047789,0.754,0.139,0
high_return_heterogeneity,no_transfers,flat,flat,0.3,0.0,0.532769435284709,0.3388846381998929,0.41622214752930037,0.11912925181089878,0.2658993177410214,0.0,0.0,0.0304,0.77475,0.6408086226960863,0.6345,0.15775,0
high_return_heterogeneity,no_transfers,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.5308361637985306,0.3235070126086603,0.4163961726758108,0.11974406459916422,0.2645761812146337,0.0,0.0,0.0304,0.7706249999999999,0.6445865085498651,0.639,0.15575,0
high_return_heterogeneity,no_transfers,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.5275602501868306,0.29246079439922057,0.4174651493984466,0.12077250117626886,0.26248604007994625,0.0,0.0,0.0304,0.76475,0.6525588334415884,0.6465,0.1525,0
high_return_heterogeneity,no_transfers,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.5243337448547363,0.2565235184041954,0.4187838500537085,0.1217327978806295,0.2605707001516849,0.0,0.0,0.0304,0.756375,0.6615499500154995,0.659,0.14875,0
high_return_heterogeneity,lump_sum_only,flat,flat,0.3,0.0,0.4631623239668934,0.237219246739925,0.3635112667527696,0.09882515544249064,0.30642904027901213,1.0000000000000004,0.0,0.0304,0.811875,0.5660444821404449,0.603,0.18925,0
high_return_heterogeneity,lump_sum_only,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.4595607344639183,0.22307850679755914,0.3619250846849742,0.09867921530880303,0.30639306869202,0.9999999999999997,0.0,0.0304,0.81325,0.5669352474773524,0.603,0.18925,0
high_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.4538058301444463,0.19760181911518537,0.35982177122615167,0.09849147182472823,0.30633131591060914,1.0000000000000002,0.0,0.0304,0.812125,0.5691386131593862,0.606,0.1895,0
high_return_heterogeneity,lump_sum_only,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.4485057687434997,0.17044553948380048,0.35809539205921515,0.09832654955967685,0.30626212228561617,1.0,0.0,0.0304,0.8105,0.5717496556014965,0.6115,0.191,0
high_return_heterogeneity,universal_plus_safety_floor,flat,flat,0.3,0.0,0.45935632370294566,0.20895130520098526,0.36290098335897575,0.09895140597624905,0.30604712417329843,1.0,0.3601,0.0304,0.807125,0.5715775878757758,0.604,0.1865,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,swedish,0.33207943526635775,9.5367431640625e-07,0.45586983717412566,0.19523719929593852,0.36133851279412926,0.09879199099579784,0.306043851439663,1.0,0.3517,0.0304,0.808875,0.5722138908341389,0.605,0.18725,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,swedish,0.34175190177455184,7.152557373046875e-07,0.4505693572688023,0.1713271124738378,0.35936176315467055,0.09858913991426972,0.3060265631422549,0.9999999999999999,0.3249,0.0304,0.806875,0.573836902382369,0.6075,0.1915,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,swedish,0.3133020939398697,-9.5367431640625e-07,0.4458988265062367,0.14646283119803094,0.35777967853834725,0.09841558922571297,0.3059914389299297,1.0,0.2884,0.0304,0.8085,0.5756287135762871,0.614,0.1885,0
low_return_heterogeneity,no_transfers,flat,flat,0.3,0.0,0.4762748566107684,0.33414330572126016,0.37188590847020475,0.10626697001594251,0.21749850738394177,0.0,0.0,0.0283,0.671375,0.7515877289198772,0.791,0.13525,1
low_return_heterogeneity,no_transfers,swedish_low_progressivity,swedish,0.3327589646122455,-7.152557373046875e-07,0.47350520341104385,0.31930360872377817,0.37227456889814126,0.10700043696800919,0.21606460893143156,0.0,0.0,0.0283,0.6655,0.7594541167545411,0.8005,0.131,1
low_return_heterogeneity,no_transfers,swedish_baseline_progressivity,swedish,0.34342107922159393,0.0,0.46875534388085804,0.2884227638064212,0.37428339560613594,0.1082376562170648,0.21382338875779192,0.0,0.0,0.0283,0.6465000000000001,0.7778010635900107,0.823,0.11825,1
low_return_heterogeneity,no_transfers,swedish_high_progressivity,swedish,0.3164182280030343,2.384185791015625e-07,0.46414277906362456,0.2523815654409598,0.37680403922446865,0.10944412724061946,0.21171489797149037,0.0,0.0,0.0283,0.62375,0.8007346935993469,0.8485,0.1,1
low_return_heterogeneity,lump_sum_only,flat,flat,0.3,0.0,0.3988075815666594,0.23390031400488254,0.3193518886713119,0.0868669944053616,0.25788512384623485,1.0,0.0,0.0283,0.7115,0.6906550490225506,0.763,0.16075,1
low_return_heterogeneity,lump_sum_only,swedish_low_progressivity,swedish,0.3327589646122455,-7.152557373046875e-07,0.39409847972354317,0.2201997460540428,0.3176499689243846,0.08679852539696235,0.2578479863637097,1.0,0.0,0.0283,0.711375,0.6954427439104275,0.7695,0.15675,1
low_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,swedish,0.34342107922159393,0.0,0.3864126297057626,0.1946946254145252,0.3160123519885848,0.08672752407694048,0.2578064072024785,0.9999999999999999,0.0,0.0283,0.7092499999999999,0.7064913282569133,0.7825,0.14975,1
low_return_heterogeneity,lump_sum_only,swedish_high_progressivity,swedish,0.3164182280030343,2.384185791015625e-07,0.3791590990666014,0.16715577719748476,0.31502876255702306,0.08668108459245273,0.2577783355930308,1.0,0.0,0.0283,0.698375,0.7195102851431028,0.8025,0.1355,1
low_return_heterogeneity,universal_plus_safety_floor,flat,flat,0.3,0.0,0.3933285340514623,0.2059914664162794,0.31894321322819724,0.0869642429453059,0.2574450413318681,1.0000000000000004,0.3542,0.0283,0.69825,0.7076327064683271,0.7695,0.15325,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,swedish,0.3327589646122455,-7.152557373046875e-07,0.3887449248988375,0.19267970364777431,0.3172717575447285,0.0868812320145201,0.2574443161573499,0.9999999999999998,0.3468,0.0283,0.6965,0.7120087322560873,0.7765,0.14975,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,swedish,0.34342107922159393,0.0,0.3816282372222881,0.16869042082490582,0.3157235547585384,0.08679533477017932,0.25745406144860206,0.9999999999999999,0.3252,0.0283,0.691125,0.7218185879221858,0.7905,0.14025,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,swedish,0.3164182280030343,2.384185791015625e-07,0.37520411071232806,0.14339289166322478,0.3148468713127137,0.08673743357527462,0.2574701191837291,0.9999999999999999,0.2864,0.0283,0.684625,0.7329545421455455,0.807,0.12875,1
baseline_return_heterogeneity,no_transfers,flat,flat,0.3,0.0,0.4898498512445082,0.33414330572126016,0.3832626353401104,0.10852931619597755,0.22493499418381818,0.0,0.0,0.0283,0.69025,0.7184079834920798,0.7565,0.144,1
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,swedish,0.3327589646122455,-7.152557373046875e-07,0.4873493145800225,0.31930360872377817,0.3834957674659447,0.10929978711612354,0.2235503752327833,0.0,0.0,0.0283,0.689125,0.7254175100101751,0.7665,0.14,1
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,swedish,0.34342107922159393,0.0,0.48310289362514847,0.2884227638064212,0.38503526117415693,0.11059076036898684,0.22136655423980617,0.0,0.0,0.0283,0.67875,0.7410329391903294,0.782,0.127,1
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,swedish,0.3164182280030343,2.384185791015625e-07,0.47904328974035804,0.2523815654409598,0.3872060358314055,0.11184167278500985,0.21930888342467417,0.0,0.0,0.0283,0.669,0.7599056620470566,0.796,0.1095,1
baseline_return_heterogeneity,lump_sum_only,flat,flat,0.3,0.0,0.4141672290642118,0.23390031400488254,0.3302923146114445,0.08895021992050041,0.2649766940137743,1.0,0.0,0.0283,0.738375,0.6528913336449133,0.7235,0.16725,1
