return_preset,transfer_policy,tax_scenario,shorrocks_index,rank_correlation,top_20_persistence,bottom_40_to_top_40,seed
low_return_heterogeneity,no_transfers,flat,0.667875,0.7714995109909951,0.7825,0.122,0
low_return_heterogeneity,no_transfers,swedish_low_progressivity,0.658625,0.7785557523815576,0.7935,0.11675,0
low_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.640625,0.7952510258245102,0.817,0.104,0
low_return_heterogeneity,no_transfers,swedish_high_progressivity,0.613375,0.8159070155270701,0.8375,0.0885,0
low_return_heterogeneity,lump_sum_only,flat,0.7066250000000001,0.7123592381835925,0.758,0.14425,0
low_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.7033750000000001,0.7164449580484497,0.768,0.14075,0
low_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.694375,0.7261308444853085,0.785,0.13325,0
low_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.682375,0.7377787846417878,0.806,0.1265,0
low_return_heterogeneity,universal_plus_safety_floor,flat,0.6905000000000001,0.7283869196278692,0.7655,0.137,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.688625,0.7320748213807482,0.774,0.13375,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.68225,0.740562200293622,0.7935,0.128,0
low_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.671625,0.7502557479865574,0.8115,0.12075,0
baseline_return_heterogeneity,no_transfers,flat,0.68075,0.7368253384442534,0.745,0.13175,0
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,0.6777500000000001,0.7429030720210308,0.754,0.127,0
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.6656249999999999,0.7568312499443126,0.772,0.11625,0
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,0.6501250000000001,0.7733990598899905,0.7905,0.103,0
baseline_return_heterogeneity,lump_sum_only,flat,0.72725,0.6721195223291951,0.711,0.15425,0
baseline_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.725625,0.6752689434566894,0.7185,0.1505,0
baseline_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.7224999999999999,0.6826011666460116,0.74,0.147,0
baseline_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.7164999999999999,0.6910527355065275,0.7475,0.142,0
baseline_return_heterogeneity,universal_plus_safety_floor,flat,0.7181249999999999,0.6844446074924461,0.7175,0.14925,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.719125,0.6872368831403689,0.7245,0.1465,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.718375,0.6934505923905059,0.745,0.14325,0
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.712875,0.700378907047789,0.754,0.139,0
high_return_heterogeneity,no_transfers,flat,0.77475,0.6408086226960863,0.6345,0.15775,0
high_return_heterogeneity,no_transfers,swedish_low_progressivity,0.7706249999999999,0.6445865085498651,0.639,0.15575,0
high_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.76475,0.6525588334415884,0.6465,0.1525,0
high_return_heterogeneity,no_transfers,swedish_high_progressivity,0.756375,0.6615499500154995,0.659,0.14875,0
high_return_heterogeneity,lump_sum_only,flat,0.811875,0.5660444821404449,0.603,0.18925,0
high_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.81325,0.5669352474773524,0.603,0.18925,0
high_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.812125,0.5691386131593862,0.606,0.1895,0
high_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.8105,0.5717496556014965,0.6115,0.191,0
high_return_heterogeneity,universal_plus_safety_floor,flat,0.807125,0.5715775878757758,0.604,0.1865,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.808875,0.5722138908341389,0.605,0.18725,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.806875,0.573836902382369,0.6075,0.1915,0
high_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.8085,0.5756287135762871,0.614,0.1885,0
low_return_heterogeneity,no_transfers,flat,0.671375,0.7515877289198772,0.791,0.13525,1
low_return_heterogeneity,no_transfers,swedish_low_progressivity,0.6655,0.7594541167545411,0.8005,0.131,1
low_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.6465000000000001,0.7778010635900107,0.823,0.11825,1
low_return_heterogeneity,no_transfers,swedish_high_progressivity,0.62375,0.8007346935993469,0.8485,0.1,1
low_return_heterogeneity,lump_sum_only,flat,0.7115,0.6906550490225506,0.763,0.16075,1
low_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.711375,0.6954427439104275,0.7695,0.15675,1
low_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.7092499999999999,0.7064913282569133,0.7825,0.14975,1
low_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.698375,0.7195102851431028,0.8025,0.1355,1
low_return_heterogeneity,universal_plus_safety_floor,flat,0.69825,0.7076327064683271,0.7695,0.15325,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.6965,0.7120087322560873,0.7765,0.14975,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.691125,0.7218185879221858,0.7905,0.14025,1
low_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.684625,0.7329545421455455,0.807,0.12875,1
baseline_return_heterogeneity,no_transfers,flat,0.69025,0.7184079834920798,0.7565,0.144,1
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,0.689125,0.7254175100101751,0.7665,0.14,1
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.67875,0.7410329391903294,0.782,0.127,1
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,0.669,0.7599056620470566,0.796,0.1095,1
baseline_return_heterogeneity,lump_sum_only,flat,0.738375,0.6528913336449133,0.7235,0.16725,1
baseline_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.73725,0.6567636249396362,0.7305,0.1645,1
baseline_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.73225,0.6654293170742932,0.741,0.158,1
baseline_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.7295,0.6754188106301882,0.7515,0.1485,1
baseline_return_heterogeneity,universal_plus_safety_floor,flat,0.7282500000000001,0.6661486938614869,0.729,0.16025,1
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.72775,0.6697182460331825,0.7355,0.15575,1
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.72675,0.6773305614893056,0.7435,0.1505,1
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.7253750000000001,0.685723901429239,0.756,0.14325,1
high_return_heterogeneity,no_transfers,flat,0.7747499999999999,0.6286143420221434,0.642,0.1675,1
high_return_heterogeneity,no_transfers,swedish_low_progressivity,0.772,0.6332941201409412,0.6495,0.1645,1
high_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.768375,0.6427419565274196,0.6575,0.158,1
high_return_heterogeneity,no_transfers,swedish_high_progressivity,0.75875,0.653476807878768,0.669,0.151,1
high_return_heterogeneity,lump_sum_only,flat,0.811875,0.5545523980695239,0.6055,0.19525,1
high_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.812875,0.556190303237903,0.6065,0.19475,1
high_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.81025,0.5598093510540935,0.611,0.19325,1
high_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.809875,0.5638047624460476,0.616,0.189,1
high_return_heterogeneity,universal_plus_safety_floor,flat,0.809375,0.5610284341142844,0.607,0.1915,1
high_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.808875,0.5624648447966484,0.609,0.19075,1
high_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.80725,0.5654789743347898,0.613,0.19,1
high_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.807125,0.5686473669704737,0.6175,0.18775,1
low_return_heterogeneity,no_transfers,flat,0.6749999999999999,0.7563700224157002,0.7795,0.1385,2
low_return_heterogeneity,no_transfers,swedish_low_progressivity,0.6652499999999999,0.7637982758339826,0.794,0.134,2
low_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.648625,0.7813788240137882,0.8145,0.11525,2
low_return_heterogeneity,no_transfers,swedish_high_progressivity,0.6251249999999999,0.8032316773483167,0.8395,0.096,2
low_return_heterogeneity,lump_sum_only,flat,0.72375,0.6937015902730159,0.7485,0.156,2
low_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.723875,0.6981308183613082,0.756,0.15275,2
low_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.71675,0.7087027233070272,0.7725,0.1445,2
low_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.70625,0.7213145112011452,0.7895,0.1345,2
low_return_heterogeneity,universal_plus_safety_floor,flat,0.711875,0.7105186857011867,0.755,0.1505,2
low_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.710125,0.714552889937529,0.7615,0.14575,2
low_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.7015,0.7238846111428462,0.7805,0.1365,2
low_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.690375,0.7345450222574501,0.7965,0.126,2
baseline_return_heterogeneity,no_transfers,flat,0.69475,0.7183600388356004,0.749,0.14425,2
baseline_return_heterogeneity,no_transfers,swedish_low_progressivity,0.688375,0.7247710570797105,0.7625,0.1385,2
baseline_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.6808749999999999,0.7394419898424199,0.7765,0.1265,2
baseline_return_heterogeneity,no_transfers,swedish_high_progressivity,0.6693749999999999,0.7570430030144301,0.797,0.11125,2
baseline_return_heterogeneity,lump_sum_only,flat,0.749,0.650319094271191,0.707,0.1695,2
baseline_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.748125,0.653788200117882,0.7145,0.1675,2
baseline_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.741625,0.6618951140949512,0.732,0.16325,2
baseline_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.7311249999999999,0.6713802072298021,0.7445,0.1565,2
baseline_return_heterogeneity,universal_plus_safety_floor,flat,0.737625,0.663524398055244,0.716,0.16325,2
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.737125,0.6666299146862992,0.7245,0.1625,2
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.72725,0.6735981388119814,0.739,0.157,2
baseline_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.72075,0.6813906722379067,0.7505,0.15025,2
high_return_heterogeneity,no_transfers,flat,0.7853749999999999,0.6191257761832578,0.6365,0.17275,2
high_return_heterogeneity,no_transfers,swedish_low_progressivity,0.7845,0.6232079977360799,0.6415,0.16875,2
high_return_heterogeneity,no_transfers,swedish_baseline_progressivity,0.779875,0.6316793323367933,0.6515,0.16425,2
high_return_heterogeneity,no_transfers,swedish_high_progressivity,0.7731250000000001,0.6411486136114862,0.6605,0.15625,2
high_return_heterogeneity,lump_sum_only,flat,0.825125,0.5424107754841078,0.6005,0.20475,2
high_return_heterogeneity,lump_sum_only,swedish_low_progressivity,0.823125,0.5436451577164516,0.6035,0.20225,2
high_return_heterogeneity,lump_sum_only,swedish_baseline_progressivity,0.82175,0.5467536629355366,0.609,0.2015,2
high_return_heterogeneity,lump_sum_only,swedish_high_progressivity,0.822125,0.5503694112076941,0.6125,0.1955,2
high_return_heterogeneity,universal_plus_safety_floor,flat,0.819625,0.5489216258332164,0.603,0.20075,2
high_return_heterogeneity,universal_plus_safety_floor,swedish_low_progressivity,0.8186249999999999,0.5499633367836334,0.6065,0.20075,2
high_return_heterogeneity,universal_plus_safety_floor,swedish_baseline_progressivity,0.82,0.5523599704955996,0.61,0.19775,2
high_return_heterogeneity,universal_plus_safety_floor,swedish_high_progressivity,0.819875,0.5550694218546942,0.616,0.19375,2
